Apparently, Command Prompt limits the amount of text saved, so it has cut off anything before this.
However, I did follow it and used insight from it in my analysis report.



big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 184065, Clones: 5388
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 84741, Clones: 10685
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 84084, Clones: 10734
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 83259, Clones: 10781
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 82505, Clones: 10828
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 81894, Clones: 10879
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 81197, Clones: 10926
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 80588, Clones: 10977
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 79859, Clones: 11028
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 79249, Clones: 11080
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 78669, Clones: 11135
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 77937, Clones: 11185
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 77290, Clones: 11239
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 76652, Clones: 11291
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 76071, Clones: 11342
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 75427, Clones: 11395
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 74903, Clones: 11445
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 74379, Clones: 11499
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 73660, Clones: 11551
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 73053, Clones: 11606
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 72419, Clones: 11664
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 71726, Clones: 11723
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 71117, Clones: 11778
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 70399, Clones: 11835
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 69714, Clones: 11892
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 69073, Clones: 11950
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 68448, Clones: 12007
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 67799, Clones: 12070
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 67140, Clones: 12130
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 66374, Clones: 12188
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 65766, Clones: 12246
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 65096, Clones: 12306
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 64429, Clones: 12369
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 63775, Clones: 12433
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 63012, Clones: 12496
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 62431, Clones: 12559
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 61775, Clones: 12621
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 61101, Clones: 12686
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 60393, Clones: 12751
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 59542, Clones: 12815
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 58817, Clones: 12879
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 58284, Clones: 12946
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 57572, Clones: 13013
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 56892, Clones: 13084
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 56245, Clones: 13150
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 55594, Clones: 13222
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 54935, Clones: 13290
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 54164, Clones: 13357
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 53496, Clones: 13429
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 52878, Clones: 13500
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 52219, Clones: 13573
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 51552, Clones: 13644
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 50899, Clones: 13718
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 50281, Clones: 13787
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 49585, Clones: 13863
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 48839, Clones: 13935
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 48206, Clones: 14010
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 47606, Clones: 14084
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 46896, Clones: 14159
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 46138, Clones: 14238
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 45424, Clones: 14312
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 44708, Clones: 14392
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 43947, Clones: 14472
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 43357, Clones: 14554
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 42713, Clones: 14638
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 42046, Clones: 14721
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 41346, Clones: 14806
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 40793, Clones: 14886
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 40115, Clones: 14967
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 39511, Clones: 15053
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 38952, Clones: 15134
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 38260, Clones: 15218
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 37543, Clones: 15307
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 36883, Clones: 15394
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 36224, Clones: 15490
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 35483, Clones: 15580
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 34936, Clones: 15673
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
